0 Internal coordinates:
0 * Number of fragments: 1
0 * Number of internal coordinates: 8254
0 * Number of strong bonds: 871
0 * Number of strong angles: 2138
0 * Number of strong dihedrals: 5245
converged SCF energy = -12687.6615496074
--------------- SCF_Scanner gradients ---------------
         x                y                z
0 C    -0.0104313665    -0.0151700811    -0.0017583644
1 C    -0.0149762425    -0.0160152998     0.0146829448
2 C     0.0087894727     0.0088657805     0.0146656282
3 C     0.0453651997    -0.0689148248    -0.0061020746
4 C    -0.0237293558    -0.0044770056    -0.0026429462
5 C     0.0524132636    -0.0592498339    -0.0208151349
6 C     0.0021248695     0.0189767256     0.0018232036
7 C     0.0091795621     0.0082954217    -0.0070965250
8 C     0.0091196731     0.0075987940     0.0114185285
9 C    -0.0032252495     0.0128708899     0.0155132895
10 C     0.0214234101     0.0105832000    -0.0044773886
11 C    -0.0169138982    -0.0244045594     0.0153099838
12 C    -0.0106991237     0.0097848343     0.0107669188
13 C     0.0769501940     0.0149844515    -0.0768059394
14 C    -0.0126316796    -0.0128542332    -0.0011092425
15 C    -0.0156667780    -0.0156766326     0.0152354215
16 C     0.0089315228     0.0089373828     0.0151256121
17 C    -0.0123203652    -0.0131843783    -0.0011623636
18 C    -0.0155808205    -0.0156337021     0.0152494622
19 C     0.0005917151    -0.0000062925    -0.0204577094
20 C     0.0004921045     0.0003235131    -0.0007781773
21 C     0.0082772526     0.0082373704    -0.0079999662
22 C     0.0088943942     0.0089338609     0.0150955639
23 C     0.0082878066     0.0081734530    -0.0079945460
24 C     0.0001368914     0.0003347248     0.0234490936
25 C    -0.0156492425    -0.0156291921     0.0157226073
26 C    -0.0156331299    -0.0154620109     0.0156322018
27 C     0.0083485278     0.0082775952    -0.0083188223
28 C     0.0024501270    -0.0020804677    -0.0209801965
29 C     0.0008177847    -0.0098452744    -0.0022686140
30 C     0.0498674435    -0.0583559394    -0.0190762796
31 C    -0.0028194419     0.0226350159     0.0037796133
32 C     0.0007646147     0.0001256019     0.0012296122
33 C    -0.0012496217     0.0017727897     0.0209047974
34 C    -0.0675293341     0.0073617680     0.0683809706
35 C     0.0203382273     0.0089645174    -0.0033593986
36 C    -0.0156624563    -0.0161120485     0.0157428258
37 C    -0.0155955767    -0.0248365394     0.0174746764
38 C     0.0004776388    -0.0110129956    -0.0002386752
39 C     0.0030992426     0.0225566197    -0.0030776625
40 C     0.0093809400     0.0083506195    -0.0075854234
41 C     0.0075615582     0.0083472037    -0.0093642601
42 C    -0.0089850196     0.0154469801     0.0089949010
43 C     0.0679541147     0.0079687670    -0.0679456280
44 C    -0.0174385427    -0.0249058241     0.0156058040
45 C    -0.0107371932     0.0098360235     0.0107431269
46 C     0.0769525659     0.0151297042    -0.0769464776
47 C    -0.0128485728    -0.0126256194    -0.0011057391
48 C    -0.0156852647    -0.0156801800     0.0152372324
49 C     0.0089382473     0.0089270780     0.0151258946
50 C    -0.0127365564    -0.0127480533    -0.0010997865
51 C    -0.0156753464    -0.0156774453     0.0152394004
52 C     0.0003179576     0.0003086848    -0.0204537554
53 C     0.0003250330     0.0003263868    -0.0007779841
54 C     0.0082420468     0.0082549780    -0.0080041937
55 C     0.0089474251     0.0089436947     0.0151268766
56 C     0.0082552310     0.0082387132    -0.0080036571
57 C     0.0000670588     0.0000657668     0.0237485880
58 C    -0.0156483617    -0.0156393615     0.0157161270
59 C    -0.0156768109    -0.0156694189     0.0156838780
60 C     0.0083211175     0.0083210608    -0.0082898955
61 C     0.0004164570     0.0002041656    -0.0204665506
62 C     0.0003223194     0.0003116923    -0.0007736199
63 C     0.0002533923    -0.0002125813    -0.0203553732
64 C     0.0001590108     0.0000555300    -0.0004418347
65 C     0.0000816301     0.0000571680     0.0002595145
66 C     0.0000740254     0.0000919470     0.0237232731
67 C     0.0000675606     0.0000260229     0.0002638761
68 C     0.0000813036     0.0002751144     0.0235539957
69 C    -0.0156592760    -0.0156514737     0.0157266916
70 C    -0.0156682365    -0.0156680707     0.0156838133
71 C     0.0003230534     0.0003375581    -0.0003136373
72 C     0.0003488558     0.0004276358    -0.0003593698
73 C     0.0083368681     0.0083281201    -0.0083210125
74 C     0.0083308827     0.0083158734    -0.0082994663
75 C     0.0083500336     0.0083042097    -0.0083343901
76 C     0.0000569550     0.0000179349    -0.0000237640
77 C    -0.0156780052    -0.0156750018     0.0156704386
78 C    -0.0156298630    -0.0154674893     0.0156306961
79 C     0.0083522008     0.0082960481    -0.0083545399
80 C     0.0021205033    -0.0023290906    -0.0209027000
81 C     0.0007810630    -0.0101827557    -0.0018056786
82 C     0.0497706550    -0.0583363886    -0.0190629991
83 C    -0.0028224099     0.0225822299     0.0037539394
84 C     0.0007682435     0.0000988945     0.0013120371
85 C    -0.0013349053     0.0016887921     0.0209883076
86 C    -0.0675259192     0.0074994159     0.0684347524
87 C     0.0203413333     0.0089667865    -0.0033354290
88 C     0.0003878962     0.0000121868    -0.0003250523
89 C     0.0000967270    -0.0111536724    -0.0004423725
90 C     0.0000449914    -0.0114772984    -0.0001749227
91 C     0.0000045221     0.0277332412    -0.0000015304
92 C     0.0008876745     0.0000788894     0.0008407444
93 C    -0.0008328178     0.0000823860    -0.0008673635
94 C    -0.0666217431     0.0063129250     0.0666207263
95 C     0.0667727493     0.0064855906    -0.0667583014
96 C    -0.0157470225    -0.0161034164     0.0157422649
97 C    -0.0156033872    -0.0249169608     0.0174459680
98 C     0.0004320672    -0.0111677284    -0.0001198022
99 C     0.0030946559     0.0225973476    -0.0031099926
100 C     0.0093743398     0.0083525634    -0.0075889036
101 C     0.0075929900     0.0083542449    -0.0093724354
102 C    -0.0089746470     0.0154566301     0.0089768560
103 C     0.0680589305     0.0079538607    -0.0680534740
104 C    -0.0174412558    -0.0249209165     0.0156052675
105 C    -0.0107556427     0.0098422529     0.0107235388
106 C     0.0769651508     0.0151290346    -0.0769517268
107 C    -0.0152045648    -0.0103868035    -0.0017736015
108 C    -0.0156348603    -0.0156150321     0.0152646562
109 C     0.0088945584     0.0088189455     0.0146311965
110 C    -0.0131852141    -0.0123191523    -0.0011621565
111 C    -0.0156756414    -0.0156615522     0.0152330545
112 C    -0.0000264346     0.0006307303    -0.0204773385
113 C     0.0003055394     0.0003014794    -0.0007683371
114 C     0.0081692880     0.0082756820    -0.0080512483
115 C     0.0089392665     0.0088984427     0.0150991517
116 C     0.0082337813     0.0082708533    -0.0080046371
117 C     0.0003219756     0.0001670172     0.0234242202
118 C    -0.0156514277    -0.0156508109     0.0157152275
119 C    -0.0156972043    -0.0156767886     0.0156773099
120 C     0.0082751601     0.0083762009    -0.0083277537
121 C     0.0002194670     0.0004013011    -0.0204655256
122 C     0.0003320260     0.0003363132    -0.0007798693
123 C    -0.0002012401     0.0002471852    -0.0203674575
124 C    -0.0000070069    -0.0000217122    -0.0004387080
125 C     0.0000119888     0.0000465148     0.0002244168
126 C     0.0000932712     0.0000738434     0.0237282565
127 C     0.0000510678     0.0000735342     0.0002547341
128 C     0.0002762571     0.0001072387     0.0235329607
129 C    -0.0156460524    -0.0156658422     0.0157229172
130 C    -0.0156691643    -0.0156680871     0.0156825274
131 C     0.0003173960     0.0003422200    -0.0003288292
132 C     0.0003118091     0.0003408610    -0.0003414387
133 C     0.0082836238     0.0083839276    -0.0083561567
134 C     0.0083148121     0.0083378704    -0.0082897574
135 C     0.0083225333     0.0083323531    -0.0083284897
136 C    -0.0000080190     0.0000576059    -0.0000111547
137 C    -0.0157030770    -0.0156791181     0.0156680281
138 C    -0.0157023990    -0.0156657538     0.0156803217
139 C     0.0082911130     0.0083673767    -0.0083610720
140 C     0.0000521273     0.0000117344    -0.0203545281
141 C     0.0000087831    -0.0000015652    -0.0004554415
142 C    -0.0000171468    -0.0000422485    -0.0203520866
143 C     0.0001182289    -0.0000105117    -0.0004202311
144 C     0.0000156667    -0.0000115794     0.0002953741
145 C     0.0000355245     0.0000361179     0.0237967839
146 C     0.0000002597     0.0000177126     0.0003333294
147 C     0.0003789301     0.0004051933     0.0232394042
148 C     0.0003306247     0.0003216879    -0.0003153430
149 C     0.0003414900     0.0003413557    -0.0003362982
150 C    -0.0000155485     0.0000067976    -0.0000052686
151 C    -0.0000133385     0.0001417391    -0.0000095471
152 C    -0.0000162417     0.0000510991    -0.0000452346
153 C     0.0000371430     0.0000472953    -0.0000042324
154 C     0.0000291862     0.0000029523    -0.0000329978
155 C    -0.0000136769    -0.0000010024     0.0000437797
156 C    -0.0156815139    -0.0156828690     0.0156785589
157 C    -0.0156694880    -0.0156806051     0.0156789193
